code,area,date,median_salary,life_satisfaction,mean_salary,recycling_pct,population_size,number_of_jobs,area_size,no_of_houses,borough_flag,mean_recycle_pct,extended_pop_size,number_of_jobs_mean,total_hectar
E09000001,city of london,1999-12-01,33020.0,6.985666932332097,48922.0,0.0,6581.0,412000.0,315.0,0.0,1,23.75," 7,798 ","412,000",315
E09000002,barking and dagenham,1999-12-01,21480.0,6.514959262621224,23620.0,3.0,162444.0,54500.0,3780.0,0.0,1,18.7," 190,533 ","54,500","3,780"
E09000003,barnet,1999-12-01,19568.0,6.995927938280306,23128.0,8.0,313469.0,145000.0,8675.0,0.0,1,27.2," 355,461 ","145,000","8,675"
E09000004,bexley,1999-12-01,18621.0,6.933989137396779,21386.0,18.0,217458.0,79500.0,6429.0,0.0,1,41.5," 232,682 ","79,500","6,429"
E09000005,brent,1999-12-01,18532.0,6.931583802049865,20911.0,6.0,260317.0,120500.0,4323.0,0.0,1,25.35," 307,220 ","120,500","4,323"
E09000006,bromley,1999-12-01,16720.0,6.88360236927641,21293.0,13.0,294902.0,125500.0,15013.0,0.0,1,35.05," 312,248 ","125,500","15,013"
E09000007,camden,1999-12-01,23677.0,6.645165918632255,30249.0,13.0,190003.0,320000.0,2179.0,0.0,1,25.15," 210,941 ","320,000","2,179"
E09000008,croydon,1999-12-01,19563.0,6.5835466483255,22205.0,13.0,332066.0,147000.0,8650.0,0.0,1,27.8," 363,545 ","147,000","8,650"
E09000009,ealing,1999-12-01,20580.0,6.520455084806998,25046.0,12.0,302252.0,144000.0,5554.0,0.0,1,31.3," 337,910 ","144,000","5,554"
E09000010,enfield,1999-12-01,19289.0,6.851739579322833,21006.0,9.0,272731.0,114500.0,8220.0,0.0,1,27.65," 307,073 ","114,500","8,220"
E09000011,greenwich,1999-12-01,21236.0,6.843645080085875,22263.0,4.0,212168.0,82000.0,5044.0,0.0,1,26.75," 254,017 ","82,000","5,044"
E09000012,hackney,1999-12-01,23249.0,6.779163087596639,39629.0,2.0,199087.0,109500.0,1905.0,0.0,1,18.0," 237,843 ","109,500","1,905"
E09000013,hammersmith and fulham,1999-12-01,25000.0,6.560209167999506,28555.0,7.0,160634.0,139500.0,1715.0,0.0,1,20.6," 178,334 ","139,500","1,715"
E09000014,haringey,1999-12-01,18783.0,6.5157504975886145,21683.0,5.0,218559.0,81500.0,2960.0,0.0,1,22.65," 247,026 ","81,500","2,960"
E09000015,harrow,1999-12-01,20596.0,6.983220092521967,22824.0,10.0,207909.0,82000.0,5046.0,0.0,1,33.2," 237,234 ","82,000","5,046"
E09000016,havering,1999-12-01,17165.0,6.663838258899357,18786.0,8.0,225712.0,90500.0,11446.0,0.0,1,24.2," 241,560 ","90,500","11,446"
E09000017,hillingdon,1999-12-01,24002.0,6.683662555926627,28854.0,11.0,245053.0,202000.0,11570.0,0.0,1,34.1," 275,669 ","202,000","11,570"
E09000018,hounslow,1999-12-01,20155.0,6.699455860648763,24602.0,14.0,214298.0,150000.0,5659.0,0.0,1,25.9," 253,036 ","150,000","5,659"
E09000019,islington,1999-12-01,25113.0,6.799692349478524,34180.0,2.0,175717.0,205500.0,1486.0,0.0,1,22.0," 200,758 ","205,500","1,486"
